59,"19.	States should take action to secure the ability of children in street situations to gain access to basic services such as health and education, and to justice, culture, sport and information. States should ensure their child protection systems provide for specialized services on the street, involving trained social workers with good knowledge of local street connections and who can help children reconnect with family, local community services and wider society. This does not necessarily imply that children should renounce their street connections, but rather, the intervention should secure their rights. Prevention, early intervention and street-based support services are mutually reinforcing elements and provide a continuum of care within an effective long-term and holistic strategy. While States are the primary duty bearers, civil society activities may complement States’ efforts in developing and delivering innovative and personalized service provision."
60,"Implementation at the local government level"
61,"20.	Successful initiatives rely on a detailed understanding of local contexts and individualized support to children. Care must be taken when scaling up initiatives not to lose children in the process. States should encourage and support local-level, partnership-based, specialized interventions on the basis of a child rights approach, small and flexible, with adequate budgets, often led by civil society organizations with local expertise. These interventions should be coordinated by local governments and supported by the State, through the national child protection system. They could benefit from support from the private sector, for capacity-building resources and organizational skills, and academia, for research capacity to enable evidence-based decision-making. Child-friendly cities and communities contribute to an atmosphere of acceptance and provide the basis for social networks and community-based protection systems for children in street situations. Children in street situations should be supported to participate in local, decentralized bottom-up planning processes."
62,"Monitoring and accountability"
63,"21.	The effective implementation of legislation, policies and services relies on clear monitoring and accountability mechanisms that are transparent and robustly enforced. States should support the involvement of children in street situations, including in social accountability mechanisms, such as coalitions of State and non-State actors, committees or working groups that monitor public policy, focusing on children in street situations. Independent national human rights institutions for promoting and monitoring implementation of the Convention,  such as children’s rights ombudspersons, must be easily accessible to children in street situations."
64,"Access to justice and remedies"
65,"22.	Children in street situations who have been victims or are survivors of human rights violations have the right to effective legal and other remedies, including legal representation. This includes access to individual complaints mechanisms, by children themselves and/or represented by adults, and to judicial and non-judicial redress mechanisms at the local and national levels, including independent human rights institutions. When domestic remedies are exhausted, access to applicable international human rights mechanisms should be available, including the procedure set up by the Optional Protocol to the Convention on a communications procedure. Reparation measures can include restitution, compensation, rehabilitation, satisfaction and guarantees of non-repetition of rights violations."
66,"Data collection and research"
67,"23.	In partnership with academia, civil society and the private sector, States should develop systematic, rights-respecting, participatory mechanisms to collect data and share disaggregated information about children in street situations. States must ensure that the collection and use of such information does not stigmatize or harm these children. Collecting data on children in street situations should be integrated into national data collection on children, ensuring that national data do not rely solely on household surveys, but also cover children living outside household settings. Children in street situations should participate in setting the aims and agendas of research and in gathering information, analysing and disseminating research to inform policymaking, and designing specialized interventions.  Street situations change rapidly, and research needs to be carried out periodically to ensure policy and programmes are up to date."
68,"V.	Key articles of the Convention in relation to children in street situations"
69,"Overview"
70,"24.	All the rights contained in the Convention and its Optional Protocols are interrelated and indivisible, for children in street situations as for all children. The present general comment should be read in conjunction with all other general comments of the Committee. The present general comment focuses on articles that have particular significance for children in street situations and that have not previously been the focus of general comments by the Committee. For example, although provisions relating to violence, education, juvenile justice and health are clearly important, they feature here as relatively brief references to existing general comments. Some other articles, on the other hand, receive greater scrutiny given their implications for children in street situations and the fact that they have not previously been explored in detail by the Committee. The articles selected below do not imply a predominance of civil and political rights over social, economic and cultural rights for children in street situations."
71,"A.	Articles of overarching relevance in a child rights approach"
72,"Article 2 on non-discrimination"
73,"Non-discrimination on the grounds of social origin, property, birth or other status"
74,"25.	States must respect and ensure the rights set forth in the Convention for each child within their jurisdiction without discrimination of any kind. However, discrimination is one of the prime causes of children ending up in street situations. Children are then discriminated against on the basis of their connections with the street, that is, on the grounds of their social origin, property, birth or other status, resulting in lifelong negative consequences. The Committee interprets “other status” under article 2 of the Convention to include the street situation of a child or his or her parents and other family members."
75,"Systemic discrimination"
76,"26.	Discrimination may be direct or indirect.  Direct discrimination includes disproportionate policy approaches to “tackle homelessness” that apply repressive efforts to prevent begging, loitering, vagrancy, running away or survival behaviours, for example, the criminalization of status offences,  street sweeps or “round-ups”, and targeted violence, harassment and extortion by police. Direct discrimination can include: the refusal by police to take seriously reports by children in street situations of theft or violence; discriminatory treatment within juvenile justice systems; the refusal of social workers, teachers or health care professionals to work with children in street situations; and harassment, humiliation and bullying by peers and teachers in schools. Indirect discrimination includes policies that result in exclusion from basic services, such as health and education, for example by requiring payment or the provision of identity documents. Even if children in street situations are not isolated from basic services, they might be isolated within such systems. Children can face multiple and intersecting forms of discrimination, for example, on the basis of gender, sexual orientation and gender identity/expression, disability, race, ethnicity, indigenous status,  immigration status and other minority status, particularly as minority groups are often overrepresented among children in street situations. Children subject to discrimination are more vulnerable to violence, abuse, exploitation, sexually transmitted infections, including HIV, and their health and development are put at greater risk.  States are reminded that guaranteeing the right to non-discrimination is not only a passive obligation to prohibit all forms of discrimination, but also requires appropriate proactive measures to ensure effective equal opportunities for all children to enjoy the rights under the Convention. This requires positive measures aimed at redressing a situation of substantive inequality.  Systemic discrimination is responsive to, and can therefore be addressed by, legal and policy change. Children in street situations have highlighted the discrimination and negative attitudes by the public they face as a specific concern, and asked for there to be awareness-raising and educational measures to counter them."
77,"Eliminating discrimination"
78,"27.	Discrimination should be eliminated formally, by ensuring that a State’s constitution, laws and policies do not discriminate on the grounds of street situation, and substantively, by paying sufficient attention to children in street situations as a group who have suffered persistent prejudice and who require affirmative action.  Temporary special measures necessary to accelerate or achieve de facto equality of children in street situations should not be considered discrimination. States should ensure: that children in street situations are equal under the law; that all discrimination on the basis of street situation is prohibited; that incitement to discriminate and harassment  is addressed; that children in street situations and their families are not arbitrarily deprived of their property; and that curfews are legitimate, proportional and non-discriminatory. States should also sensitize professionals, the private sector and the public to the experiences and rights of children in street situations, with the aim of positively transforming attitudes. States should support creative artistic, cultural and/or sports programmes led by, or involving, children in street situations that help to address misconceptions and break down barriers with professionals, communities — including other children — and wider society through visible mutual dialogue and interaction. This may include street circus, theatre, music, art and sports matches. States should work with print, broadcast and social media to disseminate and amplify sensitization and de-stigmatization messages and stories on the basis of a child rights approach. Public fear of crime committed by children in street situations is often media-fuelled and disproportionate to reality. The media should be actively encouraged to use accurate data and evidence and conform to child protection standards to safeguard children’s dignity, physical security and psychological integrity."
79,"Article 3 (1) on the best interests of the child"
80,"28.	The obligations attached to this right are fundamental, as part of a child rights approach, to secure the holistic physical, psychological and moral integrity of children in street situations and promote their human dignity. These children have been identified as particularly vulnerable. As the Committee has already stated, the best interests of a child in a specific situation of vulnerability will not be the same as those of all the children in the same vulnerable situation. Authorities and decision makers need to take into account the different kinds and degrees of vulnerability of each child, as each child is unique and each situation must be assessed according to the child’s uniqueness.  In this context, “vulnerability” should be considered in conjunction with the resilience and self-reliance of individual children in street situations."
81,"Article 6 on the right to life, survival and development"
82,"Right to life"
83,"29.	Children in street situations are at risk of, inter alia: extrajudicial killings by State agents; murder by adults or peers, including murder linked to so-called vigilante justice, and association with/targeting by criminal individuals and gangs, and when the State does not prevent such crimes; exposure to potentially life-threatening conditions associated with hazardous forms of child labour, traffic accidents,  substance abuse, commercial sexual exploitation and unsafe sexual practices; and death due to lack of access to adequate nutrition, health care and shelter. The right to life should not be interpreted narrowly.  It concerns individuals’ entitlement to be free from acts and omissions intended or expected to cause their unnatural or premature death, and to enjoy a life with dignity. In 1999, in the case of the torture and murder by police of three children and two young people in street situations in 1990, the Inter-American Court of Human Rights ruled that arbitrary privation of life is not limited to the illegal act of homicide, but extends to the deprivation of the right to live with dignity. This conception of the right to life extends not only to civil and political rights but also to economic, social and cultural rights. The need to protect the most vulnerable people — as in the case of street children — definitely requires an interpretation of the right to life that encompasses the minimum conditions for a life with dignity."
84,"30.	The Committee has already highlighted that growing up in conditions of absolute poverty threatens children’s survival and their health and undermines their basic quality of life."
85,"Right to survival and development"
86,"31.	The Committee expects States to interpret “development” as a holistic concept, embracing the child’s physical, mental, spiritual, moral, psychological and social development. Children in street situations have a limited range of activities and behaviours from which to choose for their survival and development in public spaces. States’ obligations under article 6 necessitate careful attention being given to the behaviours and lifestyles of children, even if they do not conform to what specific communities or societies determine to be acceptable under prevailing cultural norms for a particular age group. Programmes can only be effective when they acknowledge the realities of children in street situations.  Interventions should support individual children in street situations to achieve their optimal development,  maximizing their positive contribution to society."
87,"Ensuring a life with dignity"
88,"32.	States have an obligation to respect the dignity of children in street situations and their right to life, survival and development by refraining from State-led violence and by decriminalizing survival behaviours and status offences; to protect children in street situations from harm caused by third parties; and to fulfil their right to life, survival and development by designing and implementing holistic long-term strategies, on the basis of a child rights approach, to secure their development to their fullest potential. States should assist trustworthy and supportive adults — such as family members or State or civil society social workers, psychologists, street workers or mentors — to help children in street situations. States should also put in place procedural and practical funeral arrangements to ensure dignity and respect for children who die on the streets."
89,"Article 12 on the right to be heard"
90,"33.	Children in street situations face particular barriers in being heard, and the Committee encourages States to make proactive efforts to overcome those barriers. States and intergovernmental organizations should provide — and support civil society organizations in providing — children in street situations with a supportive and enabling environment to: be heard in judicial and administrative proceedings; carry out their own initiatives; and fully participate at the community and national levels in policy and programme conceptualization, design, implementation, coordination, monitoring, review and communication, including through the media. Interventions are of most benefit to children in street situations when the children themselves are involved actively in assessing needs, devising solutions, shaping strategies and carrying them out, rather than being seen as objects for whom decisions are made. States should also listen to relevant adults, such as family and community members, professionals and advocates, when developing prevention and response strategies. Interventions should support individual children in street situations to exercise their rights and develop skills, resilience, responsibility and citizenship, in line with their evolving capacities. States should support and encourage children in street situations to form their own child-led organizations and initiatives, which will create space for meaningful participation and representation.  Where appropriate, and when properly safeguarded, children in street situations can raise awareness by sharing their own experiences, to reduce stigmatization and discrimination and to help prevent other children ending up in street situations."
91,"Article 4 on appropriate measures"
92,"34.	Under article 4, States parties shall undertake all appropriate legislative, administrative and other measures for the implementation of the rights recognized in the Convention. This applies to every child without discrimination, paying special attention to the most disadvantaged groups — which clearly includes children in street situations.  A minimum core obligation is incumbent upon every State to ensure the satisfaction of, at the very least, minimum essential levels of each of the social, economic and cultural rights.  States should ensure that this applies to children in street situations. Lack of available resources is not a valid argument per se for States to not comply with this core obligation. As the Committee has already stated, the immediate and minimum core obligations imposed by children’s rights shall not be compromised by any retrogressive measures, even in times of economic crisis.  States should ensure that children in street situations are not affected by regressive measures in times of economic crisis."
93,"Article 5 on direction and guidance consistent with evolving capacities"
94,"35.	To strengthen prevention, States should build the capacity of parents, extended families, legal guardians and community members to provide appropriate direction and guidance to children, helping them to take into account the child’s views, in accordance with their age and maturity; to provide a safe and supportive environment in which the child can develop; and to recognize the child as an active rights holder who is increasingly able to exercise those rights as they develop, given proper guidance and direction. The Committee has already elaborated the principle of the evolving capacities of the child: the more the child knows, has experienced and understands, the more the parent or legal guardian has to transform direction and guidance into reminders and advice, and later to an exchange on an equal footing.  Children in street situations require particularly sensitive direction and guidance that respects their life experience. The majority of children in street situations maintain contact with families, and there is increasing evidence on effective ways to strengthen those family connections. If children in street situations have few or no positive connections with parents, extended families or legal guardians, then the role of community members, as referenced in article 5, takes on a stronger significance and this is understood to include support from trustworthy adults associated with civil society organizations."
95,"B.	Civil rights and freedoms"
96,"Article 15 on the right to freedom of association and peaceful assembly"
97,"Overview"
98,"36.	The realities in which children in street situations live do not fit traditional definitions or conceptualizations of childhood. They have a unique relationship to public spaces compared with other children. State restrictions on article 15 in relation to public spaces may therefore have a disproportionate impact on children in street situations. States should ensure that their access to political and public space in which to associate and peacefully assemble is not denied in a discriminatory way."
99,"Civil and political space"
100,"37.	Association and peaceful assembly are essential for children in street situations to claim their rights, for example, through working children’s unions and child-led associations. However, the Committee has regularly expressed concern in its concluding observations regarding the lack of political space afforded to children to speak out. This is particularly constrained for children in street situations, who often lack connections with a trustworthy adult who may be required to legally register an organization. Children in street situations may lack support in completing paperwork and gaining access to information to develop association and peaceful assembly initiatives. Children in street situations may be paid to boost numbers in protests or gatherings. They may be vulnerable to exploitation and unaware of the implications of joining such events, raising complex questions regarding the need to balance protection and participation rights. However, as expressed by the Committee in its concluding observations, this should not be used as an excuse to curtail their right to association and peaceful assembly. Article 15 requires States to empower children in street situations to exercise their participation rights and counter co-option and manipulation by adults."
101,"Public spaces"
102,"38.	In addition to association and peaceful assembly in the context of civil and political rights, the Committee emphasizes the importance of respecting the choice of children in street situations to associate together in public spaces, without threat to public order, to satisfy their survival and development rights (art. 6), for rest, play and leisure (art. 31),  to create networks and organize their social life, and as a key feature of their lives in general. For children in street situations, this type of gathering together is part of living. It cannot always be broken down into discrete activities like eating, sleeping or recreation. For children not in street situations, this cooperative coexistence with others mainly takes place in settings like the family household or school. For children in street situations, it takes place in public spaces. Such children need to have a safe space in which they can exercise their right to association, interpreted here in conjunction with other rights protected under the Convention as “spending time with others in public spaces”. The Committee has explored the decreasing tolerance of children in public spaces in relation to article 31.  In the present general comment, it extends those concerns, regarding decreasing tolerance, to the use of public spaces by children for purposes other than those covered under article 31."
103,"Restrictions on article 15"
104,"39.	In accordance with article 15 (2), policing or other measures relating to public order are only permissible where such measures are taken on the basis of the law, entail individual rather than collective assessment, comply with the principle of proportionality and represent the least intrusive option. Such measures should not be applied on a group or collective basis.  This means that harassment, violence, round-ups and street sweeps of children in street situations, including in the context of major political, public or sporting events, or other interventions that restrict or interfere with their rights to association and peaceful assembly, contravene article 15 (2). Not recognizing legally constituted working children’s unions and organizations led by children in street situations, and/or requiring licences for organizations to which children in street situations do not have reasonable access, constitute discrimination against them and are not in compliance with article 15 (2)."
105,"Implementation measures"
106,"40.	States should not harass or arbitrarily remove children in street situations from where they associate and peacefully assemble in public spaces. Sanctions should be imposed on those who violate this right. Specialized training is required to build the capacity of police and security forces to deal with public order situations in a way that upholds respect for the rights of children in street situations.  Local government by-laws should be reviewed to ensure compliance with article 15 (2). States should support positive measures, such as: empowering children in street situations through child rights education and the development of life skills; preparing stakeholders to accept the views of these children in decision-making as expressed through association and assembly; and promoting the participation of these children in recreation, leisure, sports, artistic and cultural activities alongside other children in the community. Legislation should not require children in street situations’ associations or peaceful assemblies to be formally registered to incur protection under article 15."
107,"Articles 7 on birth registration and 8 on identity"
108,"41.	Lack of proof of identity has a negative impact on the protection of rights for children in street situations in relation to education, health and other social services, justice, inheritance and family reunification. As a minimum, States should ensure that free, accessible, simple and expeditious birth registration is available to all children at all ages. Children in street situations should be supported proactively to obtain legal identity documents. As a temporary solution, States and local governments should allow innovative and flexible solutions, such as providing informal identity cards, linked to civil society personnel/addresses, allowing children in the meantime to gain access to basic services and protection in the justice system. Innovative solutions should be adopted to overcome the challenges faced by children in street situations, who are often highly mobile and who lack the means to keep a physical identity document safe without losing it or having it damaged or stolen."
109,"Articles 13 on freedom of expression and 17 on access to information"
110,"42.	The right of children in street situations to have access to, seek and impart information about their rights is crucial if those rights are to be understood and realized in practice. Context-specific, accessible child rights education will help to overcome barriers to participation so their voices can be heard. Children in street situations need to have access through accessible and appropriate channels to accurate, high-quality and child-friendly information relating to: (a) the role and accountability of the State, and complaints mechanisms for redress in relation to human rights violations; (b) protection from violence; (c) sexual and reproductive health, including family planning and prevention of sexually transmitted infections; (d) healthy lifestyles, including diet and physical activity; (e) safe and respectful social and sexual behaviours; (f) prevention of accidents; and (g) the negative impacts of abuse of alcohol, tobacco, drugs and other harmful substances."
111,"Article 16 on privacy, honour and reputation"
112,"43.	Children in street situations may experience limited privacy given that they have to carry out activities in public spaces. Discrimination on the grounds of their or their parents’ or family’s street situation makes them particularly vulnerable to violations of article 16. The Committee recognizes forced eviction to be a violation of article 16 of the Convention, and the Human Rights Committee has in the past recognized it to be a violation of article 17 of the International Covenant on Civil and Political Rights.  Recommendations in paragraph 27 addressing stigmatization, and in paragraph 60 addressing non-discriminatory and respectful treatment by the police, give guidance in relation to honour and reputation."
113,"C.	Family environment and alternative care"
114,"Article 20 on the right to special protection and assistance for children deprived of a family environment"
115,"Types of care"
116,"44.	For those children in street situations without primary or proxy caregivers, the State is the de facto caregiver and is obliged, under article 20, to ensure alternative care to a child temporarily or permanently deprived of his or her family environment.  Types of care include: practical and moral support to children on the streets, through a trustworthy adult street worker or peer support, without requiring or coercing children to renounce their street connections and/or move into alternative accommodation; drop-in and community/social centres; night shelters; day-care centres; temporary residential care in group homes; foster care; family reunification; and independent living or long-term care options including, but not exclusively, adoption. Deprivation of liberty, for example, in detention cells or closed centres, is never a form of protection."
117,"Applying a child rights approach"
118,"45.	Interventions that do not respect children as active agents in the process of moving off the street into alternative care do not work: children often end up back on the streets when they run away or when placements break down. Placements fail when children in street situations are sent to unfamiliar areas to live with little-known relatives. By applying a child rights approach to the development and provision of alternative choices, States will ensure that children are not forced to depend on their street connections for their survival and/or development and that they are not forced to accept placements against their will. States should ensure, through legislation, regulation and policy directives, that the child’s views are solicited and considered in decisions regarding placements, development and review of care plans, and visits with family.  States should respect the established international parameters that limit institutionalization as a last resort,  ensure that children are not placed in alternative care unnecessarily and ensure that, where alternative care is provided, it is delivered under appropriate conditions responding to the rights and best interests of the child.  States should ensure that State and civil society-run shelters and facilities are safe and of good quality. Where placement with family members is deemed, in consultation with the children in street situations themselves, to be in their best interests, careful preparation and follow-up is needed on both sides. A transitional stage between the streets and a long-term placement is often required, the length of this period being determined on a case-by-case basis with the child. Use of police or other detention cells to accommodate children owing to lack of alternative care facilities is not acceptable."
