58,"(b)	General Assembly resolution 67/218 on promoting transparency, participation and accountability in fiscal policies, which emphasizes the need to improve the quality, efficiency and effectiveness of fiscal policies and encourages Member States to intensify efforts to enhance transparency, participation and accountability in fiscal policies."
59,"8.	The present general comment was also informed by consultations held by the Committee with representatives of States, the United Nations, non-governmental organizations, children and individual experts through surveys, meetings and regional consultations in Asia, Europe, Latin America and the Caribbean, the Middle East and North Africa, and sub-Saharan Africa. In addition, the general comment was informed by a global consultation with 2,693 children from 71 countries,  conducted via an online survey, focus groups and regional consultations in Asia, Europe and Latin America. The consultation included contributions from boys and girls of different backgrounds in terms of age, gender, ability, socioeconomic context, language, ethnicity, school enrolment, displacement and experience of child-participatory budgeting. The messages from children to public budgetary decision makers included:"
60,"(a)	Plan well. There should be enough money in the budget to provide for all rights of children;"
61,"(b)	It is impossible for you to invest in us if you do not ask us what to invest in! We know; you should ask;"
62,"(c)	Do not forget to include children with special needs in your budgets;"
63,"(d)	Spend money fairly and wisely. Don’t spend our money on something that is useless — be efficient, save money;"
64,"(e)	Investing in children is a long-term investment, and it generates a lot, so remember to think of it;"
65,"(f)	Investment in our families is also an important way of securing our rights;"
66,"(g)	Make sure there is no corruption;"
67,"(h)	Recognize the rights of all citizens, both young and old, by listening to people’s opinions on matters of governance;"
68,"(i)	I would like the Government to be more accountable and transparent;"
69,"(j)	Publish records of how the money is spent;"
70,"(k)	Provide budget information to all children in ways that are easily understood and in media that are popular with children, like social media."
71,"9.	All the core human rights treaties contain provisions that are similar to article 4 of the Convention. The general comments addressing public budgets that have been issued in relation to those provisions should therefore be seen as complementing the present general comment."
72,"10.	The present general comment concerns the management of States parties’ financial resources that directly or indirectly affect children within their jurisdiction. It acknowledges the Addis Ababa Action Agenda of the Third International Conference on Financing for Development (2015) and Transforming our world: the 2030 Agenda for Sustainable Development (2015). Those agendas address States’ management of resources related to international cooperation that affect children, such as programme, sector and budget support, South-South cooperation and interregional cooperation. The Committee recalls the statement of common understanding on human rights-based approaches to development cooperation and programming adopted by the United Nations Development Group (2003), the Paris Declaration on Aid Effectiveness: Ownership, Harmonisation, Alignment, Results and Mutual Accountability (2005), the Accra Agenda for Action (2008), and the Busan Partnership for Effective Development Cooperation (2011), which also address such management. In addition, the Committee is mindful of the potential relevance to the present general comment of existing and evolving national, regional and international standards related to public financial management, provided that such standards do not contradict the provisions of the Convention. Three examples are The International Handbook of Public Financial Management,  which highlights effectiveness, efficiency and equity in public financial management, The Fiscal Transparency Code, adopted by the International Monetary Fund in 2014, which calls for comprehensiveness, clarity, reliability, timeliness and relevance in public reporting on past, present and future public finances to enhance fiscal management and accountability, and the Principles on Promoting Responsible Sovereign Lending and Borrowing, adopted by the United Nations Conference on Trade and Development in 2012."
73,"B.	Rationale"
74,"11.	The Committee recognizes the significant progress made by States parties in reviewing and bringing domestic legislation, policies and programmes into conformity with the provisions of the Convention and its Optional Protocols. At the same time, the Committee underlines that such legislation, policies and programmes cannot be implemented without sufficient financial resources being mobilized, allocated and spent in an accountable, effective, efficient, equitable, participatory, transparent and sustainable manner."
75,"12.	When examining States parties’ reports to the Committee, in discussions with representatives of States parties and in its concluding observations, the Committee has raised concerns regarding whether the size of the budget is sufficient to realize the rights of the child. The Committee reiterates that prioritizing children’s rights in budgets, at both national and subnational levels, as required by the Convention, contributes not only to realizing those rights, but also to long-lasting positive impacts on future economic growth, sustainable and inclusive development, and social cohesion."
76,"13.	Based on the above, the Committee emphasizes that States parties should take all children’s rights into consideration throughout all stages of their budget processes and administrative systems at the national and subnational levels. While recognizing that budget processes differ to some extent between States, and that certain States have developed their own child rights budgeting methods, the present general comment provides guidance regarding four major budgetary stages that concern all States, namely planning, enactment, execution and follow-up."
77,"C.	Objective"
78,"14.	The objective of the present general comment is to improve understanding of the obligations under the Convention in relation to budgeting for children’s rights so as to strengthen the realization of those rights, and to promote real change in the way budgets are planned, enacted, executed and followed up in order to advance implementation of the Convention and its Optional Protocols."
79,"15.	This objective has implications for measures taken throughout the budget process by government branches (executive, legislative and judicial), levels (national and subnational) and structures (such as ministries, departments or agencies). The obligations extend to donors and recipients of international cooperation."
80,"16.	The objective also has implications for other stakeholders in the budget process, such as national human rights institutions, the media, children, families and civil society organizations. States parties should, in ways appropriate to their contexts, provide enabling environments for the active monitoring and meaningful participation of such stakeholders in the budget process."
81,"17.	In addition, the objective has implications for States in relation to awareness-raising and building the capacity of relevant public officials and others in relation to the content of the present general comment."
82,"II.	Legal analysis of article 4 in relation to public budgets"
83,"A.	“States parties shall undertake”"
84,"18.	The words “shall undertake” mean that States parties have no discretion as to whether or not to satisfy their obligation to undertake the appropriate legislative, administrative and other measures necessary to realize children’s rights, which includes measures related to public budgets."
85,"19.	Hence, all government branches, levels and structures that play a role in devising public budgets shall exercise their functions in a way that is consistent with the general principles of the Convention and the budget principles set out in sections III and IV below. States parties should also create an enabling environment to allow the legislature, judiciary and supreme audit institutions to do the same."
86,"20.	States parties should enable budget decision makers at all levels of the executive and the legislative to access the necessary information, data and resources, and build capacity to realize the rights of the child."
87,"B.	“all appropriate legislative, administrative and other measures”"
88,"21.	The obligation to undertake “all appropriate measures” includes the duty to ensure that:"
89,"(a)	Laws and policies are in place to support resource mobilization, budget allocation and spending to realize children’s rights;"
90,"(b)	The necessary data and information about children are collected, generated and disseminated to support the design and implementation of appropriate legislation, policies, programmes and budgets to advance the rights of the child;"
91,"(c)	Sufficient public resources are mobilized, allocated and utilized effectively to fully implement approved legislation, policies, programmes and budgets;"
92,"(d)	Budgets are systematically planned, enacted, implemented and accounted for at the national and subnational levels of the State, in a manner that ensures the realization of children’s rights."
93,"22.	Measures are considered appropriate when they are relevant to directly or indirectly advancing children’s rights in a given context, including that of public budgets."
94,"23.	“Legislative measures”, which States parties are obligated to take in relation to public budgets, include reviewing existing legislation, and developing and adopting legislation that aims to ensure that budgets are sufficiently large for the realization of children’s rights at the national and subnational levels. “Administrative measures” include the development and implementation of programmes that meet the aims of agreed legislation, and ensuring adequate public budgets to do so. “Other measures” can be understood to include, for example, the development of public budget participation mechanisms, and data or policies related to children’s rights. Public budgets can be seen to straddle all three categories of measures, while also being indispensable to the realization of other legislative, administrative and other measures. All government branches, levels and structures are responsible for advancing the rights of the child."
95,"24.	The Committee underlines that States parties have an obligation to show how the public budget-related measures they choose to take result in improvements in children’s rights. States parties shall show evidence of the outcomes obtained for children as a result of those measures. It is not enough to show evidence of measures taken without evidence of results if article 4 of the Convention is to be satisfied."
96,"C.	“for the implementation of the rights recognized in the present Convention”"
97,"25.	The “rights recognized in the present Convention” include civil, political, economic, social and cultural rights. States parties have the obligation to immediately realize civil and political rights, and to implement economic, social and cultural rights “to the maximum extent of their available resources”. That implies that the full realization of those rights will necessarily be achieved progressively (see sect. II D below)."
98,"26.	The implementation of the rights of the child requires close attention to all four stages of the public budget process: planning, enacting, executing and follow-up. The rights of all children should be given consideration by States parties throughout the budget process, in accordance with the general principles of the Convention and the budget principles outlined in the present general comment."
99,"27.	In terms of budgets, “implementing children’s rights” means that States parties are obliged to mobilize, allocate and spend public resources in a manner that adheres to their obligations of implementation. States parties shall respect, protect and fulfil all the rights of the child, as follows:"
100,"(a)	“Respect” means that States parties should not interfere directly or indirectly with the enjoyment of children’s rights. In relation to budgets, this means that the State shall refrain from interfering with the enjoyment of the rights of the child by, for example, discriminating against certain groups of children in budget decisions, or withdrawing funding or diverting resources away from existing programmes providing for children’s enjoyment of economic, social or cultural rights, except in the circumstances outlined in paragraph 31 below;"
101,"(b)	“Protect” means that States parties shall prevent third parties from interfering with rights guaranteed under the Convention and the Optional Protocols. In terms of public budgets, examples of possible such third parties are the business sector  and regional or international financial institutions that might play a role in the different stages of the public budget process. The obligation to protect implies that States parties should seek to ensure that their revenue mobilization, budget allocation and expenditures are not interfered with or undermined by third parties. This will require States parties to regulate the role of such third parties, set up complaints mechanisms and systematically intervene in cases of infringement by them."
102,"(c)	“Fulfil” requires States parties to take action to ensure the full realization of the rights of the child. States parties should:"
103,"(i)	Facilitate children’s rights by taking measures that enable and assist children to enjoy their rights. In a budgetary context, this includes equipping all levels and structures of the executive, legislature and judiciary with the resources and information required to advance the rights of all children in a comprehensive and sustainable manner. This involves putting in place measures to increase knowledge and understanding of the Convention and its Optional Protocols within State functions, and fostering a culture that respects, protects and fulfils children’s rights."
104,"(ii)	Provide for children’s rights where States are unable, for reasons beyond their control, to realize those rights themselves by the means at their disposal. This obligation includes ensuring that reliable, disaggregated data and information are publicly available to assess and monitor the extent to which children are able to exercise their rights, for example, in different parts of the State."
105,"(iii)	Promote children’s rights by ensuring that there is appropriate education and public awareness concerning budget decision-making processes and the impacts they have. In relation to budgets, this means mobilizing, allocating and spending sufficient funds to communicate and engage with children, their families and caregivers about budget-related decisions, including legislation, policies and programmes that affect them. States parties should continuously assess the outcomes in different groups in order to identify where more effective promotion is required."
106,"D.	“With regard to economic, social and cultural rights, States parties shall undertake such measures to the maximum extent of their available resources”"
107,"28.	In line with this obligation, States parties shall take all possible measures to mobilize, allocate and spend sufficient financial resources. Funds allocated to policies and programmes that further the realization of the rights in the Convention and its Optional Protocols should be spent optimally and in line with the general principles of the Convention and the budget principles outlined in the present general comment."
108,"29.	The Committee recognizes the evolution of the concepts of “maximum extent of available resources” and “progressive realization” in other core international human rights treaties,  and regards article 4 of the Convention as reflecting both. States parties shall thus take measures to the maximum of their available resources in relation to economic, social and cultural rights and, where needed, within the framework of international cooperation, with a view to achieving progressively the full realization of these rights, without prejudice to obligations that are immediately applicable according to international law."
109,"30.	“States parties shall undertake such measures to the maximum extent of their available resources” means that States parties are expected to demonstrate that they have made every effort to mobilize, allocate and spend budget resources to fulfil the economic, social and cultural rights of all children. The Committee underlines the fact that children’s rights are interdependent and indivisible and that caution should be exercised in differentiating between economic, social and cultural rights on the one hand, and civil and political rights on the other. The realization of economic, social and cultural rights will frequently affect children’s ability to fully exercise their political and civil rights, and vice versa."
110,"31.	The obligation imposed on States parties by article 4 to realize children’s economic, social and cultural rights “to the maximum extent” also means that they should not take deliberate retrogressive measures in relation to economic, social and cultural rights.  States parties should not allow the existing level of enjoyment of children’s rights to deteriorate. In times of economic crisis, regressive measures may only be considered after assessing all other options and ensuring that children are the last to be affected, especially children in vulnerable situations. States parties shall demonstrate that such measures are necessary, reasonable, proportionate, non-discriminatory and temporary and that any rights thus affected will be restored as soon as possible. States parties should take appropriate measures so that the groups of children who are affected, and others with knowledge about those children’s situation, participate in the decision-making process related to such measures. The immediate and minimum core obligations  imposed by children’s rights shall not be compromised by any retrogressive measures, even in times of economic crisis."
111,"32.	Article 44 of the Convention obliges States parties to regularly report on their progress in advancing the rights of children in their jurisdictions. Clear and consistent qualitative and quantitative goals and indicators should be used to illustrate the progressive realization of children’s economic, social and cultural rights to the maximum extent of available resources, as well as the realization of the immediate obligations imposed by those rights, and the realization of civil and political rights. States parties are expected to regularly review and improve their measures to ensure the availability and maximization of resources for the rights of all children."
112,"33.	The Committee places great importance on accountable, transparent, inclusive and participative decision-making processes at the national and subnational levels as a means of obtaining the resources necessary for the implementation of children’s rights, including economic, social and cultural rights."
113,"34.	Corruption and mismanagement of public resources in State revenue mobilization, allocation and spending represents a failure by the State to comply with its obligation to use the maximum of available resources. The Committee underlines the importance of States parties allocating resources to prevent and eliminate any corruption affecting children’s rights, in accordance with the United Nations Convention against Corruption."
114,"E.	“and, where needed, within the framework of international cooperation”"
115,"35.	States parties have an obligation to cooperate with one another in the promotion of universal respect for, and observance of, human rights,  including the rights of the child. States that lack the resources needed to implement the rights enshrined in the Convention and its Optional Protocols are obliged to seek international cooperation, be it bilateral, regional, interregional, global or multilateral. States parties with resources for international cooperation have an obligation to provide such cooperation with the aim of facilitating the implementation of children’s rights in the recipient State."
116,"36.	States parties should demonstrate that, where necessary, they have made every effort to seek and implement international cooperation to realize the rights of the child. Such cooperation may include technical and financial support in relation to implementing children’s rights in the budget process, including from the United Nations."
117,"37.	States parties should collaborate with other States’ efforts to mobilize the maximum available resources for children’s rights."
118,"38.	States parties’ cooperation strategies, on the part of both donors and recipients, should contribute to the realization of children’s rights and shall not impact negatively on children, especially those who are most vulnerable."
119,"39.	States parties should comply with their obligations under the Convention and the Optional Protocols when engaging in development cooperation as members of international organizations,  and when signing international agreements. Similarly, States parties should consider the potential impact on children’s rights when planning and implementing economic sanctions."
120,"III.	General principles of the Convention and public budgets"
121,"40.	Four general principles within the Convention form the basis for all State decisions and actions that directly or indirectly relate to the rights of the child, including public budgets."
122,"A.	Right to non-discrimination (art. 2)"
123,"41.	States parties are obliged to protect children from all kinds of discrimination “irrespective of the child’s or his or her parent’s or legal guardian’s race, colour, sex, language, religion, political or other opinion, national, ethnic or social origin, property, disability, birth or other status” (art. 2 (1)). States parties, at all administrative levels, should serve to prevent discrimination and shall not directly or indirectly discriminate against children in budget-related legislation, policies or programmes, in their content or implementation."
124,"42.	States parties should take proactive measures to ensure positive outcomes for all children in relation to legislation, policies and programmes by mobilizing sufficient revenue and allocating and spending funds accordingly. In order to achieve substantive equality, States parties should identify groups of children that qualify for special measures and use public budgets to implement such measures."
125,"43.	States parties should create an environment of non-discrimination and take steps, including through the allocation of resources, to ensure that all their government branches, levels and structures, as well as civil society and the business sector, actively advance the right of children to be free from discrimination."
126,"44.	To achieve budgets that contribute to positive outcomes in terms of children’s enjoyment of their rights, States parties are required to address inequalities among children by reviewing and revising relevant legislation, policies and programmes, by increasing or reprioritizing certain parts of the budget, or improving the effectiveness, efficiency and equity of their budgets."
127,"B.	Best interests of the child (art. 3)"
128,"45.	Article 3 (1) of the Convention provides that the best interests of the child shall be a primary consideration in all actions concerning children. States parties are obliged to integrate and apply this principle in all legislative, administrative and judicial proceedings that have a direct or indirect impact on children,  including budgets. The best interests of the child should be a primary consideration throughout every phase of the budgetary process and in all budgetary decisions that affect children."
129,"46.	As the Committee noted in its general comment No. 14 (2013) on the right of the child to have his or her best interests taken as a primary consideration, the rights set out in the Convention and its Optional Protocols provide the framework for assessing and determining the best interests of the child. This obligation is crucial when States weigh up competing budget allocation and spending priorities. States parties should be able to demonstrate how the best interests of the child have been considered in budgetary decision-making, including how they have been weighed against other considerations."
130,"47.	States parties should conduct child rights impact assessments  in order to ascertain the effect of legislation, policies and programmes on all children at the national and subnational levels, especially children in vulnerable situations who may have special needs and therefore require a disproportionate share of spending in order to have their rights realized. Child rights impact assessments should be part of each stage of the budget process and should complement other monitoring and evaluation efforts. While States parties will apply different methodologies and practices when undertaking child rights impact assessments, they should use the Convention and its Optional Protocols, as well as relevant concluding observations and general comments issued by the Committee, in developing their frameworks. The child rights impact assessments should be informed by stakeholders, such as children, civil society organizations, experts, State government structures and academic institutions. The analysis should result in recommendations for amendments, alternatives and improvements and should be publicly available."
131,"C.	Right to life, survival and development (art. 6)"
132,"48.	Article 6 of the Convention provides that every child has an inherent right to life and that States parties shall ensure the survival and development of all children. In its general comment No. 5, the Committee states that the development of the child is “a holistic concept, embracing the child’s physical, mental, spiritual, moral, psychological and social development” and that “implementation measures should be aimed at achieving the optimal development for all children” (para. 12)."
133,"49.	The Committee recognizes that children have varying needs at different stages of their growth and development.  In their budget decisions, States parties should consider all factors required for children of different ages to survive, grow and develop. States parties should show their commitment to children’s rights by making visible the parts of their budgets that affect children in different age groups."
134,"50.	The Committee acknowledges that investment in early childhood development has a positive impact on children’s ability to exercise their rights, breaks poverty cycles and brings high economic returns. Underinvestment in children in their early years can be detrimental to cognitive development and can reinforce existing deprivations, inequalities and intergenerational poverty."
135,"51.	Ensuring the right to life, survival and development includes the need to consider budgets for different groups of children within the current generation, while also taking future generations into account by developing sustainable multi-year revenue and spending projections."
136,"D.	Right to be heard (art. 12)"
137,"52.	Article 12 of the Convention establishes the right of every child to freely express his or her views in all matters affecting him or her, and for those views to be given due weight in accordance with the child’s age and maturity.  States parties should regularly hear children’s views on budget decisions that affect them, through mechanisms for the meaningful participation of children at the national and subnational levels. Participants in those mechanisms should be able to contribute freely and without fear of repression or ridicule and States parties should provide feedback to those who participated. In particular, States parties should consult with children who face difficulties in making themselves heard, including children in vulnerable situations."
138,"53.	The Committee recalls that “investment in the realization of the child’s right to be heard in all matters of concern to her or him and for her or his views to be given due consideration, is a clear and immediate legal obligation of States parties under the Convention … It also requires a commitment to resources and training.”  This underlines the responsibility of States parties to ensure that there is funding to achieve the meaningful participation of children in all decisions affecting them. It recognizes the important role played by officials of the executive, independent ombudspersons for children, educational institutions, the media, civil society organizations, including children’s organizations, and legislatures in assuring children’s participation in relation to public budgets."
139,"54.	The Committee recognizes that budget transparency is a prerequisite for meaningful participation. Transparency means ensuring that user-friendly information is made publicly available in a timely manner in relation to the planning, enactment, execution and follow-up of budgets. This includes both quantitative budget data and relevant information about legislation, policies, programmes, the budget process timetable, motivation for spending priorities and decisions, outputs, outcomes and service delivery information. The Committee underlines the need for States parties to budget for and provide contextually appropriate materials, mechanisms and institutions to enable meaningful participation."
140,"55.	To enable meaningful participation in the budget process, the Committee stresses the importance of ensuring that States parties have in place legislation and policies for freedom of information that include, or at a minimum do not exclude, children and child rights advocates from the right to access key budgetary documents such as pre-budget statements, budget proposals, enacted budgets, midterm reports, in-year reports and audit reports."
141,"56.	The Committee recognizes that a number of States have experience in engaging children in meaningful participation in different parts of the budget process. It encourages States parties to share such experiences and identify good practices that are appropriate to their contexts."
142,"IV.	Principles of public budgeting for children’s rights"
143,"57.	As established in section II above, the Committee underlines the fact that States parties are obliged to take measures within their budget processes to generate revenue and manage expenditures in a way that is sufficient to realize the rights of the child. The Committee recognizes that there are many ways to achieve sufficient resources for realizing children’s rights, including taking into account the general principles of the Convention and the budget principles of effectiveness, efficiency, equity, transparency and sustainability. States parties to the Convention are accountable for meeting their budgetary obligations to realize children’s rights."
144,"58.	The Committee recognizes that States have existing expertise and experience in applying the general principles of the Convention and the following budget principles to their budget processes. States parties are encouraged to share and exchange their good practices."
145,"A.	Effectiveness"
146,"59.	States parties should plan, enact, execute and follow up in ways that lead to advances in child rights. States parties should invest in understanding the child rights situation in their context and formulate and implement legislation, policies and programmes that are strategically designed to overcome the challenges of realizing the rights of the child. States parties should constantly assess how budgets affect different groups of children and ensure that their budget decisions lead to the best possible outcomes for the largest number of children, paying special attention to children in vulnerable situations."
147,"B.	Efficiency"
148,"60.	Public resources dedicated to child-related policies and programmes should be managed in such a way as to ensure value for money and bearing in mind the obligation to respect, protect and fulfil children’s rights. Approved expenditures should be executed in line with the enacted budget. Goods and services to advance child rights should be procured and delivered transparently and on time, and be of appropriate quality. Furthermore, funds allocated to the rights of the child should not be wasted. States parties should make efforts to overcome institutional barriers that impede efficient spending. Monitoring, evaluation and auditing of public funds should provide checks and balances that promote sound financial management."
149,"C.	Equity"
150,"61.	States parties shall not discriminate against any child or category of children through resource mobilization or the allocation or execution of public funds. Spending equitably does not always mean spending the same amount on each child, but rather making spending decisions that lead to substantive equality among children. Resources should be fairly targeted to promote equality. States parties are obliged to remove all discriminatory barriers that children may face in accessing their rights."
151,"D.	Transparency"
152,"62.	States parties should develop and maintain public financial management systems and practices that are open to scrutiny, and information on public resources should be freely available in a timely manner. Transparency contributes to efficiency and combats corruption and mismanagement of public budgets, which in turn increases the public resources available to advance child rights. Transparency is also a prerequisite for enabling meaningful participation of the executive, legislatures and civil society, including children, in the budget process. The Committee emphasizes the importance of States parties actively promoting access to information about public revenues, allocations and spending related to children and adopting policies to support and encourage continuous engagement with legislatures and civil society, including children."
153,"E.	Sustainability"
154,"63.	The best interests of current and future generations of children should be given serious consideration in all budget decisions. States parties should mobilize revenues and manage public resources in such a way as to ensure the ongoing adoption of policies and delivery of programmes aimed at directly or indirectly realizing children’s rights. States parties may only take retrogressive measures in relation to children’s rights as outlined in paragraph 31 above."
155,"V.	Implementation of the rights of the child in public budgets"
156,"64.	In this section, the Committee provides more detailed guidance and recommendations on how to realize children’s rights in relation to each of the four stages of the public budget process:"
157,"(a)	Planning;"
158,"(b)	Enacting;"
159,"(c)	Executing;"
160,"(d)	Following up."
161,"65.	While focusing on national and subnational public budget processes in this section, the Committee stresses the obligation of States parties to also foster implementation of the Convention through international cooperation.  Such cooperation should be made visible in the national and subnational budgets, where relevant."
162,"66.	The Committee also stresses the importance of effective cross-sectoral, interministerial, interdepartmental and inter-agency coordination and cooperation throughout the budget process to fully implement the Convention and its Optional Protocols. States parties should make resources available and should gear their information systems to sustain such coordination at the national and subnational levels."
163,"A.	Planning"
164,"1.	Assessing the situation"
165,"67.	Budget planning requires realistic assessments of the economic situation and of the extent to which existing legislation, policies and programmes sufficiently respect, protect and fulfil children’s rights. States need reliable, timely, accessible and comprehensive disaggregated information and data in reusable formats on the macroeconomic, budget and child rights situation, both current and projected. Such information is fundamental to creating legislation, policies and programmes to directly or indirectly target and advance the rights of the child."
166,"68.	In the planning of the budget, States parties should give detailed consideration to the situation of different groups of children, especially those in vulnerable situations, taking into account the past (at least the last 3 to 5 years), current and future situations (at least the next 5 to 10 years). To ensure access to reliable and useful information on the situation of children, States parties are urged to:"
167,"(a)	Periodically review the mandates and resources of statistical bodies and systems for the collection, processing, analysis and dissemination of child-related demographics and other relevant data;"
168,"(b)	Ensure that available information on the situation of children is disaggregated in useful ways considering different groups of children and the principle of non-discrimination in article 2 of the Convention (see also sect. III A above);"
169,"(c)	Make user-friendly information and disaggregated data on the situation of children available in a timely manner to public officials of the executive and members of the legislatures involved in budgeting at the national and subnational levels, as well as to civil society, including children;"
170,"(d)	Establish and maintain a database of all policies and resources affecting children so that those involved in implementing and monitoring the corresponding programmes and services have ongoing access to objective and reliable information."
171,"69.	States parties should investigate past and potential impacts of budget decisions on children, by:"
172,"(a)	Conducting audits, evaluations and studies of the impact on children of past public revenue collection, budget allocations and expenditures;"
173,"(b)	Consulting with children, their caregivers and those working for their rights, and giving the results serious consideration in budget decisions;"
174,"(c)	Reviewing existing, or creating new, mechanisms to consult regularly with children throughout the budget year;"
175,"(d)	Using new technologies to support effective budget planning in relation to children’s rights."
176,"2.	Legislation, policies and programmes"
177,"70.	Legislation, policies and programmes related to fiscal issues, the budget process or specific rights of the child have a direct or indirect impact on children. States parties are required to take all possible measures to ensure that all legislation, policies and programmes are in accordance with the Convention and its Optional Protocols, reflect the realities of children, especially those in vulnerable situations, and do not harm children or prevent their rights from being realized."
178,"71.	The Committee recognizes the fact that macroeconomic and fiscal legislation, policies and programmes can have an indirect impact on children, their guardians and caregivers who may, for example, be affected by labour legislation or public debt management. States parties should conduct child rights impact assessments of all legislation, policies and programmes, including those of a macroeconomic and fiscal nature, in order to ensure that they do not undermine the realization of children’s rights."
179,"72.	Legislation, policies and programmes relevant to children should be part of decision-making and operations of international development cooperation and States parties’ memberships of international organizations. A State engaged with international development or finance cooperation should take all measures necessary to ensure that such cooperation is carried out in accordance with the Convention and its Optional Protocols."
180,"73.	The Committee emphasizes the importance of States parties making cost estimates of proposed legislation, policies and programmes that affect children, in order to ascertain the level of financial resources needed and to enable budget planners and the relevant decision makers in the executive and the legislature to make informed decisions on the resources needed for their implementation."
181,"3.	Mobilizing resources"
182,"74.	The Committee recognizes the importance of States’ legislation, policies and systems in relation to revenue mobilization and borrowing to sustain available resources for the rights of the child. States parties should take concrete sustainable measures to mobilize domestic resources at the national and subnational levels, such as through taxes and non-tax revenues."
