57,"States parties. The current general comment consolidates and specifies the measures on which States parties are expected to give information in the reports to be submitted under article 44 of the Convention. The Committee also recommends that States parties include information on progress made towards implementing the recommendations of the United Nations study on violence against children (A/61/299, para. 116). Reporting should comprise laws and other regulations taken to prohibit violence and to intervene appropriately when violence occurs and also measures for the prevention of violence, awareness-raising activities and the promotion of positive, non-violent relationships. In the reports it should be furthermore specified who has responsibility for the child and family at each stage of intervention (including prevention), what those responsibilities are, at what stage and under what circumstances professionals can intervene, and how different sectors work together."
58,"10. Additional sources of information. The Committee also encourages United Nations agencies, national human rights institutions, NGOs and other competent bodies to provide it with relevant information on the legal status and prevalence of all forms of violence and progress towards their elimination."
59,"II. Objectives"
60,"11. The present general comment seeks:"
61,"(a) To guide States parties in understanding their obligations under article 19 of the Convention to prohibit, prevent and respond to all forms of physical or mental violence, injury or abuse, neglect or negligent treatment, maltreatment or exploitation of children, including sexual abuse, while in the care of parent(s), legal guardian(s) or any other person who has the care of the child, including State actors;"
62,"(b) To outline the legislative, judicial, administrative, social and educational measures that States parties must take;"
63,"(c) To overcome isolated, fragmented and reactive initiatives to address child caregiving and protection which have had limited impact on the prevention and elimination of all forms of violence;"
64,"(d) To promote a holistic approach to implementing article 19 based on the Convention’s overall perspective on securing children’s rights to survival, dignity, well-being, health, development, participation and non-discrimination – the fulfilment of which are threatened by violence;"
65,"(e) To provide States parties and other stakeholders with a basis on which to develop a coordinating framework for eliminating violence through comprehensive child rights-based caregiving and protection measures;"
66,"(f) To highlight the need for all States parties to move quickly to fulfil their obligations under article 19."
67,"III. Violence in children’s lives"
68,"12. Challenges. The Committee acknowledges and welcomes the numerous initiatives developed by Governments and others to prevent and respond to violence against children. In spite of these efforts, existing initiatives are in general insufficient. Legal frameworks in a majority of States still fail to prohibit all forms of violence against children, and where laws are in place, their enforcement is often inadequate. Widespread social and cultural attitudes and practices condone violence. The impact of measures taken is limited by lack 6"
69,"CRC/C/GC/13"
70,"of knowledge, data and understanding of violence against children and its root causes, by reactive efforts focusing on symptoms and consequences rather than causes, and by strategies which are fragmented rather than integrated. Resources allocated to address the problem are inadequate."
71,"13. The human rights imperative. Addressing and eliminating the widespread prevalence and incidence of violence against children is an obligation of States parties under the Convention. Securing and promoting children’s fundamental rights to respect for their human dignity and physical and psychological integrity, through the prevention of all forms of violence, is essential for promoting the full set of child rights in the Convention. All other arguments presented here reinforce but do not replace this human rights imperative. Strategies and systems to prevent and respond to violence must therefore adopt a child rights rather than a welfare approach. (See para. 53 for more details)."
72,"14. Societal development and children’s contribution. A respectful, supportive child-rearing environment free from violence supports the realization of children’s individual personalities and fosters the development of social, responsible and actively contributing citizens in the local community and larger society. Research shows that children who have not experienced violence and who develop in a healthy manner are less likely to act violently, both in childhood and when they become adults. Preventing violence in one generation reduces its likelihood in the next. Implementation of article 19 is therefore a key strategy for reducing and preventing all forms of violence in societies and for promoting “social progress and better standards of life” and “freedom, justice and peace in the world” for the “human family” in which children have a place and a value equal to that of adults (Convention preamble)."
73,"15. Survival and development – the devastating impact of violence against children. Children’s survival and their “physical, mental, spiritual, moral and social development” (art. 27, para. 1) are severely negatively impacted by violence, as described below:"
74,"(a) The short- and long-term health consequences of violence against children and child maltreatment are widely recognized. They include: fatal injury; non-fatal injury (possibly leading to disability); physical health problems (including failure to thrive, later lung, heart and liver disease and sexually transmitted infections); cognitive impairment (including impaired school and work performance); psychological and emotional consequences (such as feelings of rejection and abandonment, impaired attachment, trauma, fear, anxiety, insecurity and shattered self-esteem); mental health problems (such as anxiety and depressive disorders, hallucinations, memory disturbances and suicide attempts); and health-risk behaviours (such as substance abuse and early initiation of sexual behaviour);"
75,"(b) Developmental and behavioural consequences (such as school non-attendance and aggressive, antisocial, self-destructive and interpersonal destructive behaviours) can lead, inter alia, to deterioration of relationships, exclusion from school and coming into conflict with the law). There is evidence that exposure to violence increases a child’s risk of further victimization and an accumulation of violent experiences, including later intimate partner violence.5"
76,"(c) The impact on children, in particular adolescents, of high-handed or “zero tolerance” State policies in response to child violence is highly destructive as it is a punitive approach victimizing children by reacting to violence with more violence. Such policies are often shaped by public concerns over citizens’ security and by the high profile given to these issues by mass media. State policies on public security must carefully consider the 5 See Paulo Sérgio Pinheiro, independent expert for the United Nations Secretary-General’s study on violence against children, World Report on Violence against Children (Geneva, 2006), pp. 63-66."
77,"7"
78,"CRC/C/GC/13"
79,"root causes of children’s offences in order to provide a way out of a vicious circle of retaliating violence with violence."
80,"16. The cost of violence against children. The human, social and economic costs of denying children’s rights to protection are enormous and unacceptable. Direct costs may include medical care, legal and social welfare services and alternative care. Indirect costs may include possible lasting injury or disability, psychological costs or other impacts on a victim’s quality of life, disruption or discontinuation of education, and productivity losses in the future life of the child. They also include costs associated with the criminal justice system as a result of crimes committed by children who have experienced violence. The social costs arising from a demographic imbalance due to the discriminatory elimination of girls before birth are high and have potential implications for increased violence against girls including abduction, early and forced marriage, trafficking for sexual purposes and sexual violence."
81,"IV. Legal analysis of article 19"
82,"A. Article 19, paragraph 1"
83,"1. “… all forms of ...”"
84,"17. No exceptions. The Committee has consistently maintained the position that all forms of violence against children, however light, are unacceptable. “All forms of physical or mental violence” does not leave room for any level of legalized violence against children. Frequency, severity of harm and intent to harm are not prerequisites for the definitions of violence. States parties may refer to such factors in intervention strategies in order to allow proportional responses in the best interests of the child, but definitions must in no way erode the child’s absolute right to human dignity and physical and psychological integrity by describing some forms of violence as legally and/or socially acceptable."
85,"18. The need for child rights-based definitions. States parties need to establish national standards for child well-being, health and development as securing these conditions is the ultimate goal of child caregiving and protection. Clear operational legal definitions are required of the different forms of violence outlined in article 19 in order to ban all forms of violence in all settings. These definitions must take into account the guidance provided in the present general comment, must be sufficiently clear to be usable and should be applicable in different societies and cultures. Efforts to standardize definitions internationally (in order to facilitate data collection and cross-country exchange of experiences) should be encouraged."
86,"19. Forms of violence – overview. The following non-exhaustive lists outlining forms of violence apply to all children in all settings and in transit between settings. Children can experience violence at the hands of adults, and violence may also occur among children. Furthermore, some children harm themselves. The Committee recognizes that forms of violence often co-occur and that they can span the categories used here for convenience. Both girls and boys are at risk of all forms of violence, but violence often has a gender component. For example, girls may experience more sexual violence at home than boys whereas boys may be more likely to encounter – and experience violence within – the criminal justice system. (See also para. 72 (b) on the gender dimensions of violence)."
87,"20. Neglect or negligent treatment. Neglect means the failure to meet children’s physical and psychological needs, protect them from danger, or obtain medical, birth registration or other services when those responsible for children’s care have the means, knowledge and access to services to do so. It includes: 8"
88,"CRC/C/GC/13"
89,"(a) Physical neglect: failure to protect a child from harm,6 including through lack of supervision, or failure to provide the child with basic necessities including adequate food, shelter, clothing and basic medical care;"
90,"(b) Psychological or emotional neglect: including lack of any emotional support and love, chronic inattention to the child, caregivers being “psychologically unavailable” by overlooking young children’s cues and signals, and exposure to intimate partner violence, drug or alcohol abuse;"
91,"(c) Neglect of children’s physical or mental health: withholding essential medical care;"
92,"(d) Educational neglect: failure to comply with laws requiring caregivers to secure their children’s education through attendance at school or otherwise; and"
93,"(e) Abandonment: a practice which is of great concern and which can disproportionately affect, inter alia, children out of wedlock and children with disabilities in some societies.7"
94,"21. Mental violence. “Mental violence”, as referred to in the Convention, is often described as psychological maltreatment, mental abuse, verbal abuse and emotional abuse or neglect and this can include:"
95,"(a) All forms of persistent harmful interactions with the child, for example, conveying to children that they are worthless, unloved, unwanted, endangered or only of value in meeting another’s needs;"
96,"(b) Scaring, terrorizing and threatening; exploiting and corrupting; spurning and rejecting; isolating, ignoring and favouritism;"
97,"(c) Denying emotional responsiveness; neglecting mental health, medical and educational needs;"
98,"(d) Insults, name-calling, humiliation, belittling, ridiculing and hurting a child’s feelings;"
99,"(e) Exposure to domestic violence;"
100,"(f) Placement in solitary confinement, isolation or humiliating or degrading conditions of detention; and"
101,"(g) Psychological bullying and hazing8 by adults or other children, including via information and communication technologies (ICTs) such as mobile phones and the Internet (known as “cyberbullying”)."
102,"22. Physical violence. This includes fatal and non-fatal physical violence. The Committee is of the opinion that physical violence includes:"
103,"(a) All corporal punishment and all other forms of torture, cruel, inhuman or degrading treatment or punishment; and 6 States parties are also obliged to support caregivers to prevent accidents (art. 19 and art. 24, para. 2 (e)). 7 In many countries children are abandoned because parents and caregivers living in poverty do not have the means to support them. According to the definition, neglect is a failure of care when parents have the means to meet their children’s needs. The Committee has often urged States parties to “render appropriate assistance to parents and legal guardians in the performance of their child-rearing responsibilities” (art. 18, para. 2 of the Convention). 8 “Hazing” refers to rituals and other activities involving harassment, violence or humiliation which are used as a way of initiating a person into a group."
104,"9"
105,"CRC/C/GC/13"
106,"(b) Physical bullying and hazing by adults and by other children."
107,"23. Children with disabilities may be subject to particular forms of physical violence such as:"
108,"(a) Forced sterilization, particularly girls;"
109,"(b) Violence in the guise of treatment (for example electroconvulsive treatment (ECT) and electric shocks used as “aversion treatment” to control children’s behaviour); and"
110,"(c) Deliberate infliction of disabilities on children for the purpose of exploiting them for begging in the streets or elsewhere."
111,"24. Corporal punishment. In general comment No. 8 (para. 11), the Committee defined “corporal” or “physical” punishment as any punishment in which physical force is used and intended to cause some degree of pain or discomfort, however light. Most involves hitting (“smacking”, “slapping”, “spanking”) children, with the hand or with an implement - a whip, stick, belt, shoe, wooden spoon, etc. But it can also involve, for example, kicking, shaking or throwing children, scratching, pinching, biting, pulling hair or boxing ears, caning, forcing children to stay in uncomfortable positions, burning, scalding, or forced ingestion. In the view of the Committee, corporal punishment is invariably degrading. Other specific forms of corporal punishment are listed in the report of the independent expert for the United Nations study on violence against children (A/61/299, paras. 56, 60 and 62)."
112,"25. Sexual abuse and exploitation. Sexual abuse and exploitation includes:"
113,"(a) The inducement or coercion of a child to engage in any unlawful or psychologically harmful sexual activity;9"
114,"(b) The use of children in commercial sexual exploitation; and"
115,"(c) The use of children in audio or visual images of child sexual abuse;"
116,"(d) Child prostitution, sexual slavery, sexual exploitation in travel and tourism, trafficking (within and between countries) and sale of children for sexual purposes and forced marriage. Many children experience sexual victimization which is not accompanied by physical force or restraint but which is nonetheless psychologically intrusive, exploitive and traumatic."
117,"26. Torture and inhuman or degrading treatment or punishment. This includes violence in all its forms against children in order to extract a confession, to extrajudicially punish children for unlawful or unwanted behaviours, or to force children to engage in activities against their will, typically applied by police and law-enforcement officers, staff of residential and other institutions and persons who have power over children, including non-State armed actors. Victims are often children who are marginalized, disadvantaged and discriminated against and who lack the protection of adults responsible for defending their rights and best interests. This includes children in conflict with the law, children in street situations, minorities and indigenous children, and unaccompanied children. The 9 Sexual abuse comprises any sexual activities imposed by an adult on a child, against which the child is entitled to protection by criminal law. Sexual activities are also considered as abuse when committed against a child by another child, if the child offender is significantly older than the child victim or uses power, threat or other means of pressure. Sexual activities between children are not considered as sexual abuse if the children are older than the age limit defined by the State party for consensual sexual activities. 10"
118,"CRC/C/GC/13"
119,"brutality of such acts often results in life-long physical and psychological harm and social stress."
120,"27. Violence among children. This includes physical, psychological and sexual violence, often by bullying, exerted by children against other children, frequently by groups of children, which not only harms a child’s physical and psychological integrity and well-being in the immediate term, but often has severe impact on his or her development, education and social integration in the medium and long term. Also, violence by youth gangs takes a severe toll on children, whether as victims or as participants. Although children are the actors, the role of adults responsible for these children is crucial in all attempts to appropriately react and prevent such violence, ensuring that measures do not exacerbate violence by taking a punitive approach and using violence against violence."
121,"28. Self-harm. This includes eating disorders, substance use and abuse, self-inflicted injuries, suicidal thoughts, suicide attempts and actual suicide. Suicide among adolescents is of particular concern to the Committee."
122,"29. Harmful practices. These include, but are not limited to:"
123,"(a) Corporal punishment and other cruel or degrading forms of punishment;"
124,"(b) Female genital mutilation;"
125,"(c) Amputations, binding, scarring, burning and branding;"
126,"(d) Violent and degrading initiation rites; force-feeding of girls; fattening; virginity testing (inspecting girls’ genitalia);"
127,"(e) Forced marriage and early marriage;"
128,"(f) “Honour” crimes; “retribution” acts of violence (where disputes between different groups are taken out on children of the parties involved); dowry-related death and violence;"
129,"(g) Accusations of “witchcraft” and related harmful practices such as “exorcism”;"
130,"(h) Uvulectomy and teeth extraction."
131,"30. Violence in the mass media. Mass media, especially tabloids and the yellow press, tend to highlight shocking occurrences and as a result create a biased and stereotyped image of children, in particular of disadvantaged children or adolescents, who are often portrayed as violent or delinquent just because they may behave or dress in a different way. Such stirred-up stereotypes pave the way for State policies based on a punitive approach, which may include violence as a reaction to assumed or factual misdemeanours of children and young persons."
132,"31. Violence through information and communications technologies.10 Child protection risks in relation to ICT comprise the following overlapping areas:"
133,"(a) Sexual abuse of children to produce both visual and audio child abuse images facilitated by the Internet and other ICT;"
134,"(b) The process of taking, making, permitting to take, distributing, showing, possessing or advertising indecent photographs or pseudophotographs (“morphing”) and 10 Information technologies such as the Internet and mobile phones have great potential as positive tools to help keep children safe and as a way to report suspected or actual violence or maltreatment. A protective environment needs to be created through regulation and monitoring of information technologies including empowering children to safely use these technologies."
135,"11"
136,"CRC/C/GC/13"
137,"videos of children and those making a mockery of an individual child or categories of children;"
138,"(c) Children as users of ICT:"
139,"(i) As recipients of information, children may be exposed to actually or potentially harmful advertisements, spam, sponsorship, personal information and content which is aggressive, violent, hateful, biased, racist, pornographic11, unwelcome and/or misleading;"
140,"(ii) As children in contact with others through ICT, children may be bullied, harassed or stalked (child “luring”) and/or coerced, tricked or persuaded into meeting strangers off-line, being “groomed” for involvement in sexual activities and/or providing personal information;"
141,"(iii) As actors, children may become involved in bullying or harassing others, playing games that negatively influence their psychological development, creating and uploading inappropriate sexual material, providing misleading information or advice, and/or illegal downloading, hacking, gambling, financial scams and/or terrorism.12"
142,"32. Institutional and system violations of child rights. Authorities at all levels of the State responsible for the protection of children from all forms of violence may directly and indirectly cause harm by lacking effective means of implementation of obligations under the Convention. Such omissions include the failure to adopt or revise legislation and other provisions, inadequate implementation of laws and other regulations and insufficient provision of material, technical and human resources and capacities to identify, prevent and react to violence against children. It is also an omission when measures and programmes are not equipped with sufficient means to assess, monitor and evaluate progress or shortcomings of the activities to end violence against children. Also, in the commission of certain acts, professionals may abuse children’s right to freedom from violence, for example, when they execute their responsibilities in a way that disregards the best interests, the views and the developmental objectives of the child."
143,"2. “while in the care of…”"
144,"33. Definition of “caregivers”. The Committee considers that, while respecting the evolving capacities and progressive autonomy of the child, all human beings below the age of 18 years are nonetheless “in the care of” someone, or should be. There are only three conditions for children: emancipated13, in the care of primary or proxy caregivers, or in the 11 Exposure to pornography can lead to an increase in child-on-child sexual abuse as children exposed to pornography “try out” what they have seen in practice with younger children or those to whom they have easy access and over whom they have control. 12 Adapted from a table developed by the EUKids Online project, cited in AUPs in Context: Establishing Safe and Responsible Online Behaviours (Becta, 2009), p. 6. See also the Rio de Janeiro Declaration and Call for Action to Prevent and Stop Sexual Exploitation of Children and Adolescents. Available from http://iiicongressomundial.net/congresso/arquivos/Rio%20Declaration%20and%20Call%20for%20Action%20-%20FINAL%20Version.pdf. 13 In line with the Committee’s previous recommendation to States parties to increase the age for marriage to 18 years for both girls and boys (general comment No. 4 (2003) on adolescent health and development in the context of the Convention of the Rights of the Child, para. 20), and given their specific vulnerability to maltreatment, the Committee considers that article 19 applies also to children under the age of 18 who have attained majority or emancipation through early marriage and/or forced marriage."
145,"12"
146,"CRC/C/GC/13"
147,"de facto care of the State. The definition of “caregivers”, referred to in article 19, paragraph 1, as “parent(s), legal guardian(s) or any other person who has the care of the child”, covers those with clear, recognized legal, professional-ethical and/or cultural responsibility for the safety, health, development and well-being of the child, primarily: parents, foster parents, adoptive parents, caregivers in kafalah of Islamic law, guardians, extended family and community members; education, school and early childhood personnel; child caregivers employed by parents; recreational and sports coaches – including youth group supervisors; workplace employers or supervisors; and institutional personnel (governmental or non-governmental) in the position of caregivers - for example responsible adults in health-care, juvenile-justice and drop-in and residential-care settings. In the case of unaccompanied children, the State is the de facto caregiver."
148,"34. Definition of care settings. Care settings are places where children spend time under the supervision of their “permanent” primary caregiver (such as a parent or guardian) or a proxy or “temporary” caregiver (such as a teacher or youth group leader) for periods of time which are short-term, long-term, repeated or once only. Children will often pass between caregiving settings with great frequency and flexibility but their safety in transit between these settings is still the responsibility of the primary caregiver – either directly, or via coordination and cooperation with a proxy caregiver (for example to and from school or when fetching water, fuel, food or fodder for animals). Children are also considered to be “in the care of” a primary or proxy caregiver while they are physically unsupervised within a care setting, for example while playing out of sight or surfing the Internet unsupervised. Usual care settings include family homes, schools and other educational institutions, early childhood care settings, after-school care centres, leisure, sports, cultural and recreational facilities, religious institutions and places of worship. In medical, rehabilitative and care facilities, at the workplace and in justice settings children are in the custody of professionals or State actors, who must observe the best interests of the child and ensure his or her rights to protection, well-being and development. A third type of setting in which children’s protection, well-being and development also must be secured, are neighbourhoods, communities and camps or settlements for refugees and people displaced by conflict and/or natural disasters.14"
149,"35. Children without obvious primary or proxy caregivers. Article 19 also applies to children without a primary or proxy caregiver or another person who is entrusted with the protection and well-being of the child such as, for instance, children in child-headed households, children in street situations, children of migrating parents or unaccompanied children outside their country of origin.15 The State party is obliged to take responsibility as the de facto caregiver or the one “who has the care of the child”, even if these children are not within the context of physical care settings such as foster homes, group homes or NGO facilities. The State party is under the obligation “to ensure the child such protection and care as is necessary for his or her well-being” (art. 3, para. 2) and to “ensure alternative care” to “a child temporarily or permanently deprived of his or her family environment” (art. 20). There are different ways to guarantee the rights of these children, preferably in family-like care arrangements, which must be carefully examined with respect to the risk of these children being exposed to violence."
150,"36. Perpetrators of violence. Children may be subjected to violence by primary or proxy caregivers and/or by others against whom their caregiver does provide protection (for example neighbours, peers and strangers). Furthermore, children are at risk of being 14 The United Nations study on violence against children describes settings in which violence against children occurs; see also the detailed guidance available in the Guidelines for the Alternative Care of Children. 15 As defined in the Committee’s general comment No. 6 (2005), para. 7. 13"
151,"CRC/C/GC/13"
152,"exposed to violence in many settings where professionals and State actors have often misused their power over children, such as schools, residential homes, police stations or justice institutions. All of these conditions fall under the scope of article 19, which is not limited to violence perpetrated solely by caregivers in a personal context."
153,"3. “shall take …”"
154,"37. “Shall take” is a term which leaves no leeway for the discretion of States parties. Accordingly, States parties are under strict obligation to undertake “all appropriate measures” to fully implement this right for all children."
155,"4. “all appropriate legislative, administrative, social and educational measures”"
156,"38. General measures of implementation and monitoring. The Committee draws the attention of States parties to general comment No. 5 (2003) on general measures of implementation of the Convention on the Rights of the Child.16 The Committee also refers States parties to its general comment No. 2 (2002) on the role of independent national human rights institutions in the promotion and protection of the rights of the child. These measures of implementation and monitoring are essential to bring article 19 into reality."
157,"39. “All appropriate...measures”. The term “appropriate” refers to the broad range of measures cutting across all sectors of Government, which must be used and be effective in order to prevent and respond to all forms of violence. “Appropriate” cannot be interpreted to mean acceptance of some forms of violence. An integrated, cohesive, interdisciplinary and coordinated system is required, which incorporates the full range of measures identified in article 19, paragraph 1, across the full range of interventions listed in paragraph 2. Isolated programmes and activities which are not integrated into sustainable and coordinated government policy and infrastructures will have limited effects. Child participation is essential in the development, monitoring and evaluation of the measures outlined here."
158,"40. Legislative measures refer to both legislation, including the budget, and the implementing and enforcing measures. They comprise national, provincial and municipal laws and all relevant regulations, which define frameworks, systems, mechanisms and the roles and responsibilities of concerned agencies and competent officers."
159,"41. State parties that have not yet done so must:"
160,"(a) Ratify the two Optional Protocols to the Convention, and other international and regional human rights instruments that provide protection for children, including the Convention on the Rights of Persons with Disabilities and its Optional Protocol and the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment;"
161,"(b) Review and withdraw declarations and reservations contrary to the object and purpose of the Convention or otherwise contrary to international law;"
162,"(c) Strengthen cooperation with treaty bodies and other human rights mechanisms;"
163,"(d) Review and amend domestic legislation in line with article 19 and its implementation within the holistic framework of the Convention, establishing a comprehensive policy on child rights and ensuring absolute prohibition of all forms of 16 See in particular paras. 9 (range of measures required), 13 and 15 (regarding withdrawal and eligibility of reservations), and 66 and 67 (dissemination of the Convention)."
164,"14"
165,"CRC/C/GC/13"
166,"violence against children in all settings and effective and appropriate sanctions against perpetrators;17"
167,"(e) Provide adequate budget allocations for the implementation of legislation and all other measures adopted to end violence against children;"
168,"(f) Ensure the protection of child victims and witnesses and effective access to redress and reparation;"
169,"(g) Ensure that relevant legislation provides adequate protection of children in relation to media and ICT;"
170,"(h) Establish and implement social programmes to promote optimal positive child-rearing by providing, through integrated services, necessary support for the child and for those who have the care of the child;"
171,"(i) Enforce law and judicial procedures in a child-friendly way, including remedies available to children when rights are violated;"
172,"(j) Establish and support an independent national institution of children’s rights."
173,"42. Administrative measures should reflect governmental obligations to establish policies, programmes, monitoring and oversight systems required to protect the child from all forms of violence. These include:"
174,"(a) At the national and sub-national government levels:"
