162,"or the pension rights of soldiers,21 or procedures regarding the use of public land22 or the taking"
163,"14 Communication No. 1086/2002, Weiss v. Austria, para. 9.6. For another example of a violation of the"
164,"principle of equality of arms see Communication No. 223/1987, Robinson v. Jamaica, para. 10.4"
165,"(adjournment of hearing)."
166,"15 Communication No. 846/1999, Jansen-Gielen v. The Netherlands, para. 8.2 and No. 779/1997, Äärelä"
167,"and Näkkäläjärvi v. Finland, para. 7.4."
168,"16 E.g. if jury trials are excluded for certain categories of offenders (see concluding observations, United"
169,"Kingdom of Great Britain and Northern Ireland, CCPR/CO/73/UK (2001), para. 18) or offences."
170,"17 Communication No. 1015/2001, Perterer v. Austria, para. 9.2."
171,"18 Communication No. 112/1981, Y.L. v. Canada, paras. 9.1 and 9.2."
172,"19 Communication No. 441/1990, Casanovas v. France, para. 5.2."
173,"20 Communication No. 454/1991, Garcia Pons v. Spain, para. 9.3"
174,"21 Communication No. 112/1981, Y.L. v. Canada, para. 9.3."
175,"22 Communication No. 779/1997, Äärelä and Näkkäläjätvi v. Finland, paras. 7.2 – 7.4."
176,"CCPR/C/GC/32"
177,"Page 5"
178,"of private property. In addition, it may (c) cover other procedures which, however, must be"
179,"assessed on a case by case basis in the light of the nature of the right in question."
180,"17. On the other hand, the right to access a court or tribunal as provided for by article 14,"
181,"paragraph 1, second sentence, does not apply where domestic law does not grant any entitlement"
182,"to the person concerned. For this reason, the Committee held this provision to be inapplicable in"
183,"cases where domestic law did not confer any right to be promoted to a higher position in the civil"
184,"service,23 to be appointed as a judge24 or to have a death sentence commuted by an executive"
185,"body.25 Furthermore, there is no determination of rights and obligations in a suit at law where the"
186,"persons concerned are confronted with measures taken against them in their capacity as persons"
187,"subordinated to a high degree of administrative control, such as disciplinary measures not"
188,"amounting to penal sanctions being taken against a civil servant,26 a member of the armed forces,"
189,"or a prisoner. This guarantee furthermore does not apply to extradition, expulsion and"
190,"deportation procedures.27 Although there is no right of access to a court or tribunal as provided"
191,"for by article 14, paragraph 1, second sentence, in these and similar cases, other procedural"
192,"guarantees may still apply.28"
193,"18. The notion of a “tribunal” in article 14, paragraph 1 designates a body, regardless of"
194,"its denomination, that is established by law, is independent of the executive and legislative"
195,"branches of government or enjoys in specific cases judicial independence in deciding legal"
196,"matters in proceedings that are judicial in nature. Article 14, paragraph 1, second sentence,"
197,"guarantees access to such tribunals to all who have criminal charges brought against them. This"
198,"right cannot be limited, and any criminal conviction by a body not constituting a tribunal is"
199,"incompatible with this provision. Similarly, whenever rights and obligations in a suit at law are"
200,"determined, this must be done at least at one stage of the proceedings by a tribunal within the"
201,"meaning of this sentence. The failure of a State party to establish a competent tribunal to"
202,"determine such rights and obligations or to allow access to such a tribunal in specific cases"
203,"would amount to a violation of article 14 if such limitations are not based on domestic"
204,"legislation, are not necessary to pursue legitimate aims such as the proper administration of"
205,"justice, or are based on exceptions from jurisdiction deriving from international law such, for"
206,"example, as immunities, or if the access left to an individual would be limited to an extent that"
207,"would undermine the very essence of the right."
208,"19. The requirement of competence, independence and impartiality of a tribunal in the"
209,"sense of article 14, paragraph 1, is an absolute right that is not subject to any exception.29 The"
210,"requirement of independence refers, in particular, to the procedure and qualifications for the"
211,"appointment of judges, and guarantees relating to their security of tenure until a mandatory"
212,"retirement age or the expiry of their term of office, where such exist, the conditions governing"
213,"promotion, transfer, suspension and cessation of their functions, and the actual independence of"
214,"the judiciary from political interference by the executive branch and legislature. States should"
215,"take specific measures guaranteeing the independence of the judiciary, protecting judges from"
216,"23 Communication No. 837/1998, Kolanowski v. Poland, para. 6.4."
217,"24 Communications No. 972/2001, Kazantzis v. Cyprus, para. 6.5; No. 943/2000, Jacobs v. Belgium, para."
218,"8.7, and No. 1396/2005, Rivera Fernández v. Spain, para. 6.3."
219,"25 Communication No. 845/1998, Kennedy v. Trinidad and Tobago, para. 7.4."
220,"26 Communication No. 1015/2001, Perterer v. Austria, para. 9.2 (disciplinary dismissal)."
221,"27Communications No. 1341/2005, Zundel v. Canada, para. 6.8, No. 1359/2005, Esposito v. Spain, para."
222,"7.6."
223,"28 See para. 62 below."
224,"29 Communication No. 263/1987, Gonzalez del Rio v. Peru, para. 5.2."
225,"CCPR/C/GC/32"
226,"Page 6"
227,"any form of political influence in their decision-making through the constitution or adoption of"
228,"laws establishing clear procedures and objective criteria for the appointment, remuneration,"
229,"tenure, promotion, suspension and dismissal of the members of the judiciary and disciplinary"
230,"sanctions taken against them.30 A situation where the functions and competencies of the judiciary"
231,"and the executive are not clearly distinguishable or where the latter is able to control or direct the"
232,"former is incompatible with the notion of an independent tribunal.31 It is necessary to protect"
233,"judges against conflicts of interest and intimidation. In order to safeguard their independence, the"
234,"status of judges, including their term of office, their independence, security, adequate"
235,"remuneration, conditions of service, pensions and the age of retirement shall be adequately"
236,"secured by law."
237,"20. Judges may be dismissed only on serious grounds of misconduct or incompetence, in"
238,"accordance with fair procedures ensuring objectivity and impartiality set out in the constitution"
239,"or the law. The dismissal of judges by the executive, e.g. before the expiry of the term for which"
240,"they have been appointed, without any specific reasons given to them and without effective"
241,"judicial protection being available to contest the dismissal is incompatible with the independence"
242,"of the judiciary.32 The same is true, for instance, for the dismissal by the executive of judges"
243,"alleged to be corrupt, without following any of the procedures provided for by the law.33"
244,"21. The requirement of impartiality has two aspects. First, judges must not allow their"
245,"judgement to be influenced by personal bias or prejudice, nor harbour preconceptions about the"
246,"particular case before them, nor act in ways that improperly promote the interests of one of the"
247,"parties to the detriment of the other.34 Second, the tribunal must also appear to a reasonable"
248,"observer to be impartial. For instance, a trial substantially affected by the participation of a"
249,"judge who, under domestic statutes, should have been disqualified cannot normally be"
250,"considered to be impartial.35"
251,"22. The provisions of article 14 apply to all courts and tribunals within the scope of that"
252,"article whether ordinary or specialized, civilian or military. The Committee notes the existence,"
253,"in many countries, of military or special courts which try civilians. While the Covenant does not"
254,"prohibit the trial of civilians in military or special courts, it requires that such trials are in full"
255,"conformity with the requirements of article 14 and that its guarantees cannot be limited or"
256,"modified because of the military or special character of the court concerned. The Committee also"
257,"notes that the trial of civilians in military or special courts may raise serious problems as far as"
258,"the equitable, impartial and independent administration of justice is concerned. Therefore, it is"
259,"important to take all necessary measures to ensure that such trials take place under conditions"
260,"which genuinely afford the full guarantees stipulated in article 14. Trials of civilians by military"
261,"or special courts should be exceptional,36 i.e. limited to cases where the State party can show that"
262,"resorting to such trials is necessary and justified by objective and serious reasons, and where"
263,"30 Concluding observations, Slovakia, CCPR/C/79/Add.79 (1997), para. 18."
264,"31 Communication No. 468/1991, Oló Bahamonde v. Equatorial Guinea, para. 9.4."
265,"32 Communication No. 814/1998, Pastukhov v. Belarus, para. 7.3."
266,"33 Communication No. 933/2000, Mundyo Busyo et al v. Democratic Republic of Congo, para. 5.2."
267,"34 Communication No. 387/1989, Karttunen v. Finland, para. 7.2."
268,"35 Idem."
269,"36 Also see Convention relative to the Protection of Civilian Persons in Time of War of 12 August 1949,"
270,"art. 64 and general comment No. 31 (2004) on the Nature of the General Legal Obligation Imposed on"
271,"States Parties to the Covenant, para. 11."
272,"CCPR/C/GC/32"
273,"Page 7"
274,"with regard to the specific class of individuals and offences at issue the regular civilian courts are"
275,"unable to undertake the trials.37"
276,"23. Some countries have resorted to special tribunals of “faceless judges” composed of"
277,"anonymous judges, e.g. within measures taken to fight terrorist activities. Such courts, even if the"
278,"identity and status of such judges has been verified by an independent authority, often suffer not"
279,"only from the fact that the identity and status of the judges is not made known to the accused"
280,"persons but also from irregularities such as exclusion of the public or even the accused or their"
281,"representatives38 from the proceedings;39 restrictions of the right to a lawyer of their own"
282,"choice;40 severe restrictions or denial of the right to communicate with their lawyers, particularly"
283,"when held incommunicado;41 threats to the lawyers;42 inadequate time for preparation of the"
284,"case;43 or severe restrictions or denial of the right to summon and examine or have examined"
285,"witnesses, including prohibitions on cross-examining certain categories of witnesses, e.g. police"
286,"officers responsible for the arrest and interrogation of the defendant.44 Tribunals with or without"
287,"faceless judges, in circumstances such as these, do not satisfy basic standards of fair trial and, in"
288,"particular, the requirement that the tribunal must be independent and impartial.45"
289,"24. Article 14 is also relevant where a State, in its legal order, recognizes courts based on"
290,"customary law, or religious courts, to carry out or entrusts them with judicial tasks. It must be"
291,"ensured that such courts cannot hand down binding judgments recognized by the State, unless"
292,"the following requirements are met: proceedings before such courts are limited to minor civil and"
293,"criminal matters, meet the basic requirements of fair trial and other relevant guarantees of the"
294,"Covenant, and their judgments are validated by State courts in light of the guarantees set out in"
295,"the Covenant and can be challenged by the parties concerned in a procedure meeting the"
296,"requirements of article 14 of the Covenant. These principles are notwithstanding the general"
297,"obligation of the State to protect the rights under the Covenant of any persons affected by the"
298,"operation of customary and religious courts."
299,"25. The notion of fair trial includes the guarantee of a fair and public hearing. Fairness of"
300,"proceedings entails the absence of any direct or indirect influence, pressure or intimidation or"
301,"intrusion from whatever side and for whatever motive. A hearing is not fair if, for instance, the"
302,"defendant in criminal proceedings is faced with the expression of a hostile attitude from the"
303,"public or support for one party in the courtroom that is tolerated by the court, thereby impinging"
304,"on the right to defence,46 or is exposed to other manifestations of hostility with similar effects."
305,"37 See communication No. 1172/2003, Madani v. Algeria, para. 8.7."
306,"38 Communication No. 1298/2004, Becerra Barney v. Colombia, para.7.2."
307,"39 Communications No. 577/1994, Polay Campos v. Peru, para. 8.8; No. 678/1996, Gutiérrez Vivanco v."
308,"Peru, para. 7.1; No. 1126/2002, Carranza Alegre v. Peru, para. 7.5."
309,"40 Communication No. 678/1996, Gutiérrez Vivanco v. Peru, para. 7.1."
310,"41 Communication No.577/1994, Polay Campos v. Peru, para. 8.8; Communication No. 1126/2002,"
311,"Carranza Alegre v. Peru, para.7.5."
312,"42 Communication No. 1058/2002, Vargas Mas v. Peru, para. 6.4."
313,"43 Communication No. 1125/2002, Quispe Roque v. Peru, para. 7.3."
314,"44 Communication No. 678/1996, Gutiérrez Vivanco v. Peru, para. 7.1; Communication No. 1126/2002,"
315,"Carranza Alegre v. Peru, para.7.5; Communication No. 1125/2002, Quispe Roque v. Peru, para. 7.3;"
316,"Communication No. 1058/2002, Vargas Mas v. Peru, para. 6.4."
317,"45 Communications No. 577/1994, Polay Campos v. Peru, para. 8.8 ; No. 678/1996, Gutiérrez Vivanco v."
318,"Peru, para. 7.1."
319,"46 Communication No. 770/1997, Gridin v. Russian Federation, para. 8.2."
320,"CCPR/C/GC/32"
321,"Page 8"
322,"Expressions of racist attitudes by a jury47 that are tolerated by the tribunal, or a racially biased"
323,"jury selection are other instances which adversely affect the fairness of the procedure."
324,"26. Article 14 guarantees procedural equality and fairness only and cannot be interpreted"
325,"as ensuring the absence of error on the part of the competent tribunal.48 It is generally for the"
326,"courts of States parties to the Covenant to review facts and evidence, or the application of"
327,"domestic legislation, in a particular case, unless it can be shown that such evaluation or"
328,"application was clearly arbitrary or amounted to a manifest error or denial of justice, or that the"
329,"court otherwise violated its obligation of independence and impartiality.49 The same standard"
330,"applies to specific instructions to the jury by the judge in a trial by jury.50"
331,"27. An important aspect of the fairness of a hearing is its expeditiousness. While the issue"
332,"of undue delays in criminal proceedings is explicitly addressed in paragraph 3 (c) of article 14,"
333,"delays in civil proceedings that cannot be justified by the complexity of the case or the behaviour"
334,"of the parties detract from the principle of a fair hearing enshrined in paragraph 1 of this"
335,"provision.51 Where such delays are caused by a lack of resources and chronic under-funding, to"
336,"the extent possible supplementary budgetary resources should be allocated for the administration"
337,"of justice.52"
338,"28. All trials in criminal matters or related to a suit at law must in principle be conducted"
339,"orally and publicly. The publicity of hearings ensures the transparency of proceedings and thus"
340,"provides an important safeguard for the interest of the individual and of society at large. Courts"
341,"must make information regarding the time and venue of the oral hearings available to the public"
342,"and provide for adequate facilities for the attendance of interested members of the public, within"
343,"reasonable limits, taking into account, inter alia, the potential interest in the case and the duration"
344,"of the oral hearing.53 The requirement of a public hearing does not necessarily apply to all"
345,"appellate proceedings which may take place on the basis of written presentations,54 or to pre-trial"
346,"decisions made by prosecutors and other public authorities.55"
347,"29. Article 14, paragraph 1, acknowledges that courts have the power to exclude all or"
348,"part of the public for reasons of morals, public order (ordre public) or national security in a"
349,"democratic society, or when the interest of the private lives of the parties so requires, or to the"
350,"extent strictly necessary in the opinion of the court in special circumstances where publicity"
351,"would be prejudicial to the interests of justice. Apart from such exceptional circumstances, a"
352,"hearing must be open to the general public, including members of the media, and must not, for"
353,"47 See Committee on the Elimination of Racial Discrimination, communication No. 3/1991, Narrainen v."
354,"Norway, para. 9.3."
355,"48 Communications No. 273/1988, B.d.B. v. The Netherlands, para. 6.3; No. 1097/2002, Martínez"
356,"Mercader et al v. Spain, para. 6.3."
357,"49 Communication No. 1188/2003, Riedl-Riedenstein et al. v. Germany, para. 7.3; No. 886/1999,"
358,"Bondarenko v. Belarus, para. 9.3; No. 1138/2002, Arenz et al. v. Germany, admissibility decision, para."
359,"8.6."
360,"50 Communication No. 253/1987, Kelly v. Jamaica, para. 5.13; No. 349/1989, Wright v. Jamaica, para."
361,"8.3."
362,"51 Communication No. 203/1986, Mũnoz Hermoza v. Peru, para. 11.3 ; No. 514/1992, Fei v. Colombia,"
363,"para. 8.4 ."
364,"52 See e.g. Concluding observations, Democratic Republic of Congo, CCPR/C/COD/CO/3 (2006), para."
365,"21, Central African Republic, CCPR//C/CAF/CO/2 (2006), para. 16."
366,"53 Communication No. 215/1986, Van Meurs v. The Netherlands, para. 6.2."
367,"54 Communication No. 301/1988, R.M. v. Finland, para. 6.4."
368,"55 Communication No. 819/1998, Kavanagh v. Ireland, para. 10.4."
369,"CCPR/C/GC/32"
370,"Page 9"
371,"instance, be limited to a particular category of persons. Even in cases in which the public is"
372,"excluded from the trial, the judgment, including the essential findings, evidence and legal"
373,"reasoning must be made public, except where the interest of juvenile persons otherwise requires,"
374,"or the proceedings concern matrimonial disputes or the guardianship of children."
375,"IV. PRESUMPTION OF INNOCENCE"
376,"30. According to article 14, paragraph 2 everyone charged with a criminal offence shall"
377,"have the right to be presumed innocent until proven guilty according to law. The presumption of"
378,"innocence, which is fundamental to the protection of human rights, imposes on the prosecution"
379,"the burden of proving the charge, guarantees that no guilt can be presumed until the charge has"
380,"been proved beyond reasonable doubt, ensures that the accused has the benefit of doubt, and"
381,"requires that persons accused of a criminal act must be treated in accordance with this principle."
382,"It is a duty for all public authorities to refrain from prejudging the outcome of a trial, e.g. by"
383,"abstaining from making public statements affirming the guilt of the accused.56 Defendants should"
384,"normally not be shackled or kept in cages during trials or otherwise presented to the court in a"
385,"manner indicating that they may be dangerous criminals. The media should avoid news coverage"
386,"undermining the presumption of innocence. Furthermore, the length of pre-trial detention should"
387,"never be taken as an indication of guilt and its degree.57 The denial of bail58 or findings of"
388,"liability in civil proceedings59 do not affect the presumption of innocence."
389,"V. RIGHTS OF PERSONS CHARGED WITH A CRIMINAL OFFENCE"
390,"31. The right of all persons charged with a criminal offence to be informed promptly and"
391,"in detail in a language which they understand of the nature and cause of criminal charges brought"
392,"against them, enshrined in paragraph 3 (a), is the first of the minimum guarantees in criminal"
393,"proceedings of article 14. This guarantee applies to all cases of criminal charges, including those"
394,"of persons not in detention, but not to criminal investigations preceding the laying of charges.60"
395,"Notice of the reasons for an arrest is separately guaranteed in article 9, paragraph 2 of the"
396,"Covenant.61 The right to be informed of the charge “promptly” requires that information be given"
397,"as soon as the person concerned is formally charged with a criminal offence under domestic"
398,"law,62 or the individual is publicly named as such. The specific requirements of subparagraph 3"
399,"(a) may be met by stating the charge either orally - if later confirmed in writing - or in writing,"
400,"provided that the information indicates both the law and the alleged general facts on which the"
401,"charge is based. In the case of trials in absentia, article 14, paragraph 3 (a) requires that,"
402,"notwithstanding the absence of the accused, all due steps have been taken to inform accused"
403,"persons of the charges and to notify them of the proceedings.63"
404,"56 Communication No. 770/1997, Gridin v. Russian Federation, paras. 3.5 and 8.3."
405,"57 On the relationship between article 14, paragraph 2 and article 9 of the Covenant (pre-trial detention)"
406,"see, e.g. concluding observations, Italy, CCPR/C/ITA/CO/5 (2006), para. 14 and Argentina,"
407,"CCPR/CO/70/ARG (2000), para. 10."
408,"58 Communication No. 788/1997, Cagas, Butin and Astillero v. Philippines, para. 7.3."
409,"59 Communication No. 207/1986, Morael v. France, para. 9.5; No. 408/1990, W.J.H. v. The Netherlands,"
410,"para. 6.2; No. 432/1990, W.B.E. v. The Netherlands, para. 6.6."
411,"60 Communication No. 1056/2002, Khachatrian v. Armenia, para. 6.4."
412,"61 Communication No. 253/1987, Kelly v. Jamaica, para. 5.8."
413,"62 Communications No. 1128/2002, Márques de Morais v. Angola, para. 5.4 and 253/1987, Kelly v."
414,"Jamaica, para. 5.8."
415,"63 Communication No. 16/1977, Mbenge v. Zaire, para. 14.1."
416,"CCPR/C/GC/32"
417,"Page 10"
418,"32. Subparagraph 3 (b) provides that accused persons must have adequate time and"
419,"facilities for the preparation of their defence and to communicate with counsel of their own"
420,"choosing. This provision is an important element of the guarantee of a fair trial and an"
421,"application of the principle of equality of arms.64 In cases of an indigent defendant,"
422,"communication with counsel might only be assured if a free interpreter is provided during the"
423,"pre-trial and trial phase.65 What counts as “adequate time” depends on the circumstances of each"
424,"case. If counsel reasonably feel that the time for the preparation of the defence is insufficient, it"
425,"is incumbent on them to request the adjournment of the trial.66 A State party is not to be held"
426,"responsible for the conduct of a defence lawyer, unless it was, or should have been, manifest to"
427,"the judge that the lawyer’s behaviour was incompatible with the interests of justice.67 There is an"
428,"obligation to grant reasonable requests for adjournment, in particular, when the accused is"
429,"charged with a serious criminal offence and additional time for preparation of the defence is"
430,"needed.68"
431,"33. “Adequate facilities” must include access to documents and other evidence; this"
432,"access must include all materials69 that the prosecution plans to offer in court against the accused"
433,"or that are exculpatory. Exculpatory material should be understood as including not only material"
434,"establishing innocence but also other evidence that could assist the defence (e.g. indications that"
435,"a confession was not voluntary). In cases of a claim that evidence was obtained in violation of"
436,"article 7 of the Covenant, information about the circumstances in which such evidence was"
437,"obtained must be made available to allow an assessment of such a claim. If the accused does not"
438,"speak the language in which the proceedings are held, but is represented by counsel who is"
439,"familiar with the language, it may be sufficient that the relevant documents in the case file are"
440,"made available to counsel70"
441,"34. The right to communicate with counsel requires that the accused is granted prompt"
442,"access to counsel. Counsel should be able to meet their clients in private and to communicate"
443,"with the accused in conditions that fully respect the confidentiality of their communications.71"
